Player,PlayerID,2021/22,2022/23,2023/24,2024/25,2025/26,2026/27
Nikola Vucevic,202696,24000000,22000000,0,0,0,0
Buddy Hield,1627741,23073234,21177750,19279841,0,0,0
John Collins,1628381,23000000,23500000,25340000,26580000,26580000,0
Julius Randle,203944,21780000,26136000,28226880,30317760,32408640,0
Malcolm Brogdon,1627763,21700000,22600000,22500000,22500000,0,0
Tim Hardaway Jr.,203501,21306816,19602273,17897728,16193183,0,0
Mike Conley,201144,21000000,22680000,24360000,0,0,0
Gary Harris,203914,20932143,0,0,0,0,0
Danilo Gallinari,201568,20475000,21450000,0,0,0,0
Harrison Barnes,203084,20284091,18352273,0,0,0,0
Jerami Grant,203924,20002500,20955000,0,0,0,0
Jarrett Allen,1628386,20000000,20000000,20000000,20000000,20000000,0
Fred VanVleet,1627832,19675926,21250000,22824074,0,0,0
Zach LaVine,203897,19500000,0,0,0,0,0
Goran Dragic,201609,19348907,0,0,0,0,0
Bojan Bogdanovic,202711,18700000,19550000,0,0,0,0
Lonzo Ball,1628366,18604651,19534884,20465117,21395348,0,0
Clint Capela,203991,18603448,19706896,22116000,23765280,0,0
Domantas Sabonis,1627734,18500000,18500000,19400000,0,0,0
Eric Gordon,201569,18218818,19568360,20917902,0,0,0
Eric Bledsoe,202339,18125000,19375000,0,0,0,0
Bogdan Bogdanovic,203992,18000000,18000000,18000000,0,0,0
Myles Turner,1626167,18000000,18000000,0,0,0,0
Terry Rozier,1626179,17905263,21486316,23205221,24924126,26643031,0
Ricky Rubio,201937,17800000,0,0,0,0,0
Caris LeVert,1627747,17500000,18796296,0,0,0,0
Jonathan Isaac,#N/A,17400000,17400000,17400000,17400000,0,0
Joe Harris,203925,17357143,18642857,19928571,0,0,0
Spencer Dinwiddie,203915,17142857,18000000,18857143,0,0,0
Evan Fournier,203095,17142857,18000000,18857143,19000000,0,0
Steven Adams,203500,17073171,17926829,0,0,0,0
Markelle Fultz,1628365,16500000,16500000,17000000,0,0,0
Aaron Gordon,203932,16409091,19690909,21266182,22841455,22841455,0
OG Anunoby,1628384,16071429,17357143,18642857,19928571,0,0
Gary Trent Jr.,1629018,16000000,17280000,18560000,0,0,0
Davis Bertans,202722,16000000,16000000,17000000,16000000,0,0
Lauri Markkanen,1628374,15690909,16475454,17259999,18044544,0,0
Derrick White,1628401,15678571,16892857,18107143,19321429,0,0
Duncan Robinson,1629130,15650000,16902000,18154000,19406000,19888000,0
Marcus Morris Sr.,202694,15627907,16372093,17116279,0,0,0
Will Barton,203115,15625000,14375000,0,0,0,0
Norman Powell,1626181,15517242,16758621,18000000,19241379,20482758,0
Dejounte Murray,1627749,15428880,16571120,17714000,0,0,0
Malik Beasley,1627736,14491964,15558035,16524106,0,0,0
Marcus Smart,203935,14339285,17207142,18583713,19960285,21336856,0
Patrick Beverley,201976,14320987,13000000,0,0,0,0
Thaddeus Young,201152,14190000,0,0,0,0,0
Jonas Valanciunas,202685,14000000,14700000,15435000,0,0,0
Doug McDermott,203926,13750000,13750000,13750000,0,0,0
Christian Wood,1626174,13666667,14317459,0,0,0,0
Derrick Rose,201565,13445120,14520730,15596339,0,0,0
Brook Lopez,201572,13302325,13906976,0,0,0,0
Kentavious Caldwell-Pope,203484,13038862,14004703,0,0,0,0
Joe Ingles,204060,13036364,0,0,0,0,0
Kyle Kuzma,1628398,13000000,13000000,13000000,0,0,0
Taurean Prince,1627752,13000000,0,0,0,0,0
Robert Covington,203496,12975471,0,0,0,0,0
TJ Warren,#N/A,12940000,0,0,0,0,0
Luke Kennard,1628379,12727273,13745455,14763636,14763636,0,0
Deandre Ayton,1629028,12632950,16422835,0,0,0,0
Terrence Ross,203082,12500000,11500000,0,0,0,0
Jordan Clarkson,203903,12420000,13340000,14260000,0,0,0
Dillon Brooks,1628415,12200000,11400000,0,0,0,0
Kelly Olynyk,203482,12195122,12804878,12195122,0,0,0
Nicolas Batum,201587,12026998,12185499,0,0,0,0
Josh Hart,1628404,12000000,12960000,12960000,0,0,0
Kelly Oubre Jr.,1626162,12000000,12600000,0,0,0,0
Jusuf Nurkic,203994,12000000,0,0,0,0,0
Josh Richardson,1626196,11615328,12196094,0,0,0,0
Marvin Bagley III,1628963,11312114,14762308,0,0,0,0
DeAndre Jordan,201599,11109327,7827907,0,0,0,0
Dwight Powell,203939,11080125,11080125,0,0,0,0
Devonte' Graham,1628984,11000000,11550000,12100000,12650000,0,0
Zion Williamson,#N/A,10733400,13534817,17595262,0,0,0
Larry Nance Jr.,1626204,10690909,9672727,0,0,0,0
Jeremy Lamb,203087,10500000,0,0,0,0,0
Reggie Jackson,202704,10384500,11215260,0,0,0,0
Richaun Holmes,1626158,10384500,11215260,12046020,12876780,0,0
Al-Farouq Aminu,#N/A,10335621,0,0,0,0,0
Anthony Edwards,1630162,10245480,10733400,13534817,17595263,0,0
Luka Doncic,1629029,10174391,35700000,38556000,41412000,44268000,47124000
Cade Cunningham,1630595,10050120,10552800,11055360,13940809,18123052,0
Danny Green,201980,10000000,10000000,0,0,0,0
Tomas Satoransky,203107,10000000,0,0,0,0,0
Tristan Thompson,202684,9946611,0,0,0,0,0
Kyle Anderson,203937,9937150,0,0,0,0,0
Derrick Favors,202324,9720900,10183800,0,0,0,0
Jae Crowder,203109,9720900,10183800,0,0,0,0
Montrezl Harrell,1626149,9720900,0,0,0,0,0
Derrick Jones Jr.,1627884,9720900,0,0,0,0,0
Serge Ibaka,201586,9720900,0,0,0,0,0
Ja Morant,1629630,9603360,12119440,15815869,0,0,0
Reggie Bullock,203493,9536000,10012800,10489600,0,0,0
Alec Burks,202692,9536000,10012800,10489600,0,0,0
Talen Horton-Tucker,1629659,9500000,10260000,11020000,0,0,0
Mason Plumlee,203486,9248333,9080417,0,0,0,0
Jaren Jackson Jr.,1628991,9180560,28946605,27102202,25257798,23413395,0
James Wiseman ,#N/A,9166800,9603360,12119440,15815870,0,0
Jalen Green,1630224,8992080,9441840,9891480,12483048,16290377,0
Maxi Kleber,1628467,8825000,9075000,0,0,0,0
De'Anthony Melton,1629001,8805976,8250000,8000000,0,0,0
Nerlens Noel,203457,8800000,9240000,9680000,0,0,0
Royce O'Neale,1626220,8800000,9200000,9500000,0,0,0
Jakob Poeltl,1627751,8750000,9398148,0,0,0,0
Thomas Bryant,1628418,8666667,0,0,0,0,0
RJ Barrett,1629628,8623920,10900634,14301632,0,0,0
Alex Caruso,1627936,8600000,9030000,9460000,9890000,0,0
Delon Wright,1626153,8526316,0,0,0,0,0
Dario Saric,#N/A,8510000,9240000,0,0,0,0
Monte Morris,1628420,8449074,9125000,9800926,0,0,0
Tyus Jones,1626145,8376286,0,0,0,0,0
Trae Young,1629027,8326471,29750000,32130000,34510000,36890000,39270000
Daniel Theis,1628464,8280351,8694369,9108386,9522404,0,0
LaMelo Ball,1630163,8231760,8623920,10900635,14301633,0,0
Seth Curry,203552,8207518,8496653,0,0,0,0
JaMychal Green,203210,8200000,8200000,0,0,0,0
Cedi Osman,1626224,8133334,7426088,6718842,0,0,0
Evan Mobley,1630596,8075160,8478720,8882640,11227657,14730686,0
De'Andre Hunter,1629631,7775400,9835881,12973527,0,0,0
D.J. Augustin,201571,7622467,333333,0,0,0,0
Mo Bamba,1628964,7568743,10096703,0,0,0,0
Ivica Zubac,1627826,7518518,7518518,0,0,0,0
T.J. McConnell,204456,7500000,8100000,8700000,9300000,0,0
Rajon Rondo,200765,7500000,0,0,0,0,0
Patrick Williams,1630172,7422000,7775400,9835881,12973527,0,0
Cory Joseph,202709,7310000,5155500,0,0,0,0
Scottie Barnes,1630567,7280400,7644600,8008680,10130980,13362763,0
Darius Garland,1629636,7040880,8920794,11828974,0,0,0
Chris Boucher,1628449,7020000,0,0,0,0,0
P.J. Tucker,200782,7000000,7350000,0,0,0,0
Zach Collins,1628380,7000000,7350000,7700000,0,0,0
Wendell Carter Jr.,1628976,6920027,14150000,13050000,11950000,10850000,0
Juan Hernangomez,#N/A,6907815,7419505,0,0,0,0
Isaac Okoro,1630171,6720720,7040880,8920794,11828974,0,0
Jalen Suggs,1630591,6592920,6922320,7252080,9188385,12183799,0
Cameron Payne,1626166,6500000,6000000,6500000,0,0,0
Joakim Noah,#N/A,6431666,0,0,0,0,0
Jarrett Culver,1629633,6395160,0,0,0,0,0
Khem Birch,203920,6350000,6667500,6985000,0,0,0
Collin Sexton,1629012,6349671,8559356,0,0,0,0
Onyeka Okongwu,1630168,6104280,6395160,8109063,10817490,0,0
Justin Holiday,203200,6006420,6292440,0,0,0,0
Josh Giddey,1630581,5988000,6287400,6587040,8352367,11142057,0
Patty Mills,201988,5890000,6184500,0,0,0,0
Rudy Gay,200752,5890000,6184500,6479000,0,0,0
Dennis Schroder,203471,5890000,0,0,0,0,0
Kevin Knox II,1628995,5845978,7921300,0,0,0,0
Coby White,1629632,5837760,7413955,9942113,0,0,0
Timofey Mozgov,#N/A,5573333,0,0,0,0,0
Killian Hayes,1630165,5572680,5837760,7413955,9942114,0,0
Mikal Bridges,1628969,5557725,20100000,21700000,23300000,24900000,0
Shai Gilgeous-Alexander,1628983,5495532,29750000,32130000,34510000,36890000,39270000
Jonathan Kuminga,1630228,5466360,5739840,6012840,7636307,10240287,0
Miles Bridges,1628970,5421493,7469530,0,0,0,0
Jaxson Hayes,1629637,5348280,6803012,9170460,0,0,0
Pat Connaughton,1626192,5333334,5728393,0,0,0,0
George Hill,201588,5275491,4000000,0,0,0,0
Michael Porter Jr.,1629008,5258735,29750000,32130000,34510000,36890000,39270000
Dewayne Dedmon,203473,5256308,2866667,2866667,2866667,0,0
Kris Dunn,1627739,5228264,0,0,0,0,0
Ryan Anderson,#N/A,5214583,0,0,0,0,0
Hamidou Diallo,1628977,5200000,5200000,0,0,0,0
Kevon Looney,1626172,5178572,0,0,0,0,0
Troy Brown Jr.,1628972,5170564,7228448,0,0,0,0
Obi Toppin,1630167,5105160,5348280,6803012,9170460,0,0
Franz Wagner,1630532,5007840,5258280,5508720,7007092,9445560,0
Josh Jackson,1628367,5005350,0,0,0,0,0
Kendrick Nunn,#N/A,5000000,5250000,0,0,0,0
Lou Williams,101150,5000000,0,0,0,0,0
Luol Deng,#N/A,5000000,0,0,0,0,0
Robin Lopez,201577,5000000,0,0,0,0,0
JaVale McGee,201580,5000000,0,0,0,0,0
Danuel House Jr.,1627863,4997424,0,0,0,0,0
Rui Hachimura,1629060,4916160,6263188,8486619,0,0,0
Garrett Temple,202066,4910000,5155500,5401000,0,0,0
Taj Gibson,201959,4910000,5155500,0,0,0,0
Torrey Craig,1628470,4878049,5121951,0,0,0,0
Bruce Brown,1628971,4736102,0,0,0,0,0
Deni Avdija,1630166,4692840,4916160,6263188,8486619,0,0
Donte DiVincenzo,1628978,4675830,6610599,0,0,0,0
Cam Reddish,1629629,4670160,5954454,8109966,0,0,0
David Nwaba,1628021,4650000,5022000,5394000,0,0,0
Furkan Korkmaz,1627788,4629630,5000000,5370370,0,0,0
Davion Mitchell,1630558,4603200,4833600,5063640,6451077,8741210,0
Ish Smith,202397,4500000,4725000,0,0,0,0
Jeff Green,201145,4500000,4500000,0,0,0,0
Bryn Forbes,1627854,4500000,0,0,0,0,0
Jalen Smith,1630188,4458000,0,0,0,0,0
Lonnie Walker IV,1629022,4447896,6319683,0,0,0,0
Cameron Johnson,1629661,4437000,5887899,8060533,0,0,0
Ziaire Williams,1630533,4373040,4591680,4810200,6133005,8353152,0
Bobby Portis,1626171,4347600,4564980,0,0,0,0
Maurice Harkless,203090,4347600,4564980,0,0,0,0
Kevin Huerter,1628989,4253357,14508929,15669643,16830357,17991071,0
Devin Vassell,1630170,4235160,4437000,5887899,8060534,0,0
Chandler Hutchison,1628990,4224186,0,0,0,0,0
Willie Cauley-Stein,1626161,4220083,0,0,0,0,0
P.J. Washington,1629023,4215120,5808435,7992407,0,0,0
James Bouknight,1630547,4154400,4362240,4570080,6064496,8302295,0
Jevon Carter,1628975,4107149,3925000,0,0,0,0
Josh Okogie,1629006,4087904,5857966,0,0,0,0
Grayson Allen,1628960,4054695,9350000,9350000,0,0,0
Jarred Vanderbilt,1629020,4050000,4374000,4698000,0,0,0
Tyrese Haliburton,1630169,4023600,4215120,5808435,7992406,0,0
Tyler Herro,1629639,4004280,5722116,7913686,0,0,0
Dorian Finney-Smith,1627827,4000000,12402000,13394160,14386320,15378480,0
Terence Davis,1629056,4000000,4000000,0,0,0,0
Gorgui Dieng,203476,4000000,0,0,0,0,0
Aaron Holiday,1628988,3980551,5791701,0,0,0,0
Joshua Primo,1630563,3946800,4144320,4341600,5982725,8232229,0
Jake Layman,1627774,3940184,0,0,0,0,0
Anfernee Simons,1629014,3938818,5758551,0,0,0,0
Justise Winslow,1626159,3902439,4097561,0,0,0,0
Kira Lewis Jr.,1630184,3822240,4004280,5722116,7913686,0,0
Romeo Langford,1629641,3804360,5634257,7837251,0,0,0
Sekou Doumbouya,1629635,3799131,0,0,0,0,0
Landry Shamet,1629013,3768342,9500000,10250000,11000000,11750000,0
Chris Duarte,1630537,3749400,3936960,4124400,5893768,8151081,0
Alex Len,203458,3732000,3918600,0,0,0,0
Robert Williams III,1629057,3661976,10714287,11571429,12428571,13285713,0
Aaron Nesmith,1630174,3631200,3804360,5634257,7837251,0,0
Moses Moody,1630541,3562200,3740160,3918480,5803269,8072347,0
Boban Marjanovic,1626246,3500000,3500000,0,0,0,0
Mike Muscala,203488,3500000,3500000,0,0,0,0
Cole Anthony,1630175,3449400,3613680,5539771,7744600,0,0
Corey Kispert,1630557,3383640,3552840,3722040,5705887,7976830,0
Luka Samanic,#N/A,3355239,0,0,0,0,0
Georges Niang,1627777,3300000,3465000,0,0,0,0
Michael Carter-Williams,#N/A,3300000,0,0,0,0,0
Isaiah Stewart,1630191,3277080,3433320,5266713,7399731,0,0
Chuma Okeke,1629643,3277080,3433320,5266712,7399731,0,0
Nickeil Alexander-Walker,1629638,3261480,5009633,7073602,0,0,0
Alperen Sengun,1630578,3214680,3375360,3536280,5424654,7621638,0
Facundo Campazzo,1630267,3200000,0,0,0,0,0
Jon Leuer,#N/A,3169348,0,0,0,0,0
Trey Burke,203504,3150000,3300000,0,0,0,0
Aleksej Pokusevski,1630197,3113160,3261480,5009633,7073602,0,0
Goga Bitadze,1629048,3098400,4765339,6762016,0,0,0
Trey Murphy III,1630530,3053760,3206520,3359280,5159854,7285713,0
Sterling Brown,1628425,3000000,3000000,0,0,0,0
Frank Jackson,1628402,3000000,3150000,0,0,0,0
Josh Green,1630182,2957520,3098400,4765339,6762016,0,0
Tre Mann,1630544,2901240,3046200,3191400,4908373,6964982,0
Andrew Nicholson,#N/A,2844429,2844429,0,0,0,0
Matisse Thybulle,1629680,2840160,4379526,6275861,0,0,0
Saddiq Bey,1630180,2824320,2959080,4556983,6498258,0,0
Kai Jones,1630539,2770560,2909040,3047880,4693735,6693266,0
Brandon Clarke,1629634,2726880,4343919,6259588,0,0,0
Precious Achiuwa,1630173,2711280,2840160,4379526,6275861,0,0
Marc Gasol,#N/A,2692991,0,0,0,0,0
Jalen Johnson,1630552,2659680,2792640,2925360,4510905,6464127,0
LaMarcus Aldridge,200746,2641691,0,0,0,0,0
James Johnson,201949,2641691,0,0,0,0,0
Ed Davis,202334,2641691,0,0,0,0,0
Andre Iguodala,2738,2641691,0,0,0,0,0
Enes Freedom,202683,2641691,0,0,0,0,0
Carmelo Anthony,2546,2641691,0,0,0,0,0
Trevor Ariza,2772,2641691,0,0,0,0,0
Avery Bradley,202340,2641691,0,0,0,0,0
Wayne Ellington,201961,2641691,0,0,0,0,0
Dwight Howard,2730,2641691,0,0,0,0,0
Udonis Haslem,2617,2641691,0,0,0,0,0
Markieff Morris,202693,2641691,0,0,0,0,0
E'Twaun Moore,#N/A,2641691,0,0,0,0,0
Paul Millsap,200794,2641691,0,0,0,0,0
Grant Williams,1629684,2617800,4306281,6235494,0,0,0
Tyrese Maxey,1630178,2602920,2726880,4343920,6259588,0,0
Keon Johnson,1630553,2553240,2681040,2808720,4474291,6447453,0
Darius Bazley,1629647,2513040,4264628,6205035,0,0,0
Trey Lyles,1626168,2500000,2625000,0,0,0,0
Zeke Nnaji,1630192,2498760,2617800,4306281,6235495,0,0
Isaiah Jackson,1630543,2451240,2573760,2696280,4435380,6422431,0
Ty Jerome,1629660,2412840,4220057,6169723,0,0,0
Andre Drummond,203083,2401537,0,0,0,0,0
Austin Rivers,203085,2401537,0,0,0,0,0
Kent Bazemore,203145,2401537,0,0,0,0,0
Hassan Whiteside,202355,2401537,0,0,0,0,0
Otto Porter Jr.,203490,2389641,0,0,0,0,0
Victor Oladipo,203506,2389641,0,0,0,0,0
Tony Snell,203503,2389641,0,0,0,0,0
Solomon Hill,203524,2389641,0,0,0,0,0
Ben McLemore,203463,2389641,0,0,0,0,0
Cody Zeller,203469,2389641,0,0,0,0,0
Usman Garuba,1630586,2353320,2471160,2588400,4392515,6391109,0
Leandro Bolmaro,1630195,2353320,2471160,2588400,4392515,6391109,0
Willy Hernangomez,1626195,2327220,2443581,2559942,0,0,0
Edmond Sumner,#N/A,2320000,0,0,0,0,0
Nassir Little,1629642,2316240,4171548,6128004,0,0,0
R.J. Hampton,1630181,2303040,2412840,4220057,6169723,0,0
DeAndre' Bembry,1627761,2271045,0,0,0,0,0
Josh Christopher,1630528,2259240,2372160,2485200,4346615,6354751,0
Monta Ellis,#N/A,2245400,0,0,0,0,0
Rodney Hood,203918,2239544,0,0,0,0,0
Elfrid Payton,203901,2239544,0,0,0,0,0
Dylan Windler,1629685,2239200,4037277,5959021,0,0,0
Immanuel Quickley,1630193,2210640,2316240,4171548,6128004,0,0
John Konchar,1629723,2200000,2300000,2400000,0,0,0
Quentin Grimes,1629656,2168640,2277000,2385720,4296682,6311825,0
Jordan Poole,1629673,2161440,3901399,5813084,0,0,0
Bol Bol,1629626,2161152,0,0,0,0,0
Drew Eubanks,1629234,2160316,0,0,0,0,0
Keldon Johnson,1629640,2145720,3873024,5809536,0,0,0
Payton Pritchard,1630202,2137440,2239200,4037277,5959021,0,0
Jahlil Okafor,#N/A,2130023,0,0,0,0,0
Bones Hyland,1630538,2096880,2201520,2306400,4158439,6137856,0
Nemanja Bjelica,202357,2089448,0,0,0,0,0
Frank Kaminsky,1626163,2089448,0,0,0,0,0
Raul Neto,203526,2089448,0,0,0,0,0
Udoka Azubuike,1628962,2075880,2174880,3923483,5818526,0,0
Jaden McDaniels,1630183,2063280,2161440,3901399,5813084,0,0
Malachi Flynn,1630201,2048040,2145720,3873024,5809537,0,0
DeMarcus Cousins,202326,2038942,0,0,0,0,0
Cam Thomas,1630560,2036280,2138160,2240160,4041249,5993172,0
Desmond Bane,1630217,2033160,2130240,3845083,5767625,0,0
Jaden Springer,1630531,2023680,2125200,2226240,4018363,5987361,0
Day'Ron Sharpe,1630549,2009160,2109480,2210040,3989122,5983683,0
Jordan McLaughlin,1629162,2000000,2160000,2320000,0,0,0
Garrison Mathews,1629726,2000000,2000000,2000000,2230253,0,0
Jeremiah Robinson-Earl,1630526,2000000,2000000,1900000,1988598,0,0
Kenrich Williams,1629026,2000000,2000000,0,0,0,0
Theo Maledon,1630177,2000000,1900000,1930681,0,0,0
Abdel Nader,1627846,2000000,0,0,0,0,0
Santi Aldama,1630583,1994520,2094120,2194200,3960531,5940797,0
Damian Jones,1627745,1977011,0,0,0,0,0
Wesley Matthews,202083,1958495,0,0,0,0,0
Timothe Luwawu-Cabarrot,1627789,1939350,0,0,0,0,0
Rodney McGruder,203585,1939350,0,0,0,0,0
Wes Iwundu,1628411,1926834,0,0,0,0,0
Damion Lee,1627814,1910860,0,0,0,0,0
P.J. Dozier,1628408,1910860,0,0,0,0,0
Killian Tillie,1629681,1901625,1901625,0,0,0,0
Moses Brown,1629650,1893453,0,0,0,0,0
Tyrell Terry,1630179,1869438,1782621,0,0,0,0
Larry Sanders,#N/A,1865546,0,0,0,0,0
Shake Milton,1629003,1846738,1997718,0,0,0,0
Jalen Brunson,1628973,1802057,0,0,0,0,0
Mitchell Robinson,1629011,1802057,0,0,0,0,0
Armoni Brooks,1629717,1797147,1752638,0,0,0,0
Tony Bradley,1628396,1789256,2036318,0,0,0,0
Frank Ntilikina,1628373,1789256,2036318,0,0,0,0
Semi Ojeleye,1628400,1789256,0,0,0,0,0
Malik Monk,1628370,1789256,0,0,0,0,0
Dennis Smith Jr.,1628372,1789256,0,0,0,0,0
Didi Louzada,1629712,1786878,1876222,1965566,2057646,0,0
Kevin Porter Jr.,1629645,1782621,3217631,4826446,0,0,0
Jalen McDaniels,1629667,1782621,1930681,0,0,0,0
Terance Mann,1629611,1782621,1930681,10576923,11423077,0,0
Jaylen Nowell,1629669,1782621,1930681,0,0,0,0
Naz Reid,1629675,1782621,1930681,0,0,0,0
Isaiah Roby,1629676,1782621,1930681,0,0,0,0
Daniel Gafford,1629655,1782621,1930681,12402000,13394160,14386320,0
Nic Claxton,1629651,1782621,0,0,0,0,0
Cody Martin,1628998,1782621,0,0,0,0,0
Dean Wade,1629731,1782621,1930681,0,0,0,0
Vlatko Cancar,1628427,1782621,0,0,0,0,0
Bruno Fernando,1628981,1782621,0,0,0,0,0
Carsen Edwards,#N/A,1782621,0,0,0,0,0
Luguentz Dort,1629652,1782621,1930681,0,0,0,0
KZ Okpala,1629644,1782621,0,0,0,0,0
Eric Paschall,1629672,1782621,0,0,0,0,0
Chimezie Metu,1629002,1762796,1910860,0,0,0,0
Yuta Watanabe,1629139,1762796,0,0,0,0,0
Thanasis Antetokounmpo,203648,1729217,1878720,0,0,0,0
Keita Bates-Diop,1628966,1729217,1878720,0,0,0,0
Svi Mykhailiuk,1629004,1729217,1878720,0,0,0,0
Isaiah Hartenstein,1628392,1729217,0,0,0,0,0
Moritz Wagner,1629021,1729217,1878720,0,0,0,0
Isaac Bonga,1629067,1729217,0,0,0,0,0
Juan Toscano-Anderson,1629308,1701593,0,0,0,0,0
Oshae Brissett,1629052,1701593,1846738,0,0,0,0
Herbert Jones,1630529,1700000,1785000,1836096,0,0,0
Gabriel Deck,1630466,1690507,0,0,0,0,0
Javonte Green,1629750,1669178,1815677,0,0,0,0
Max Strus,1629622,1669178,1815677,0,0,0,0
Gabe Vincent,1629216,1669178,1815677,0,0,0,0
Matt Thomas,1629744,1669178,0,0,0,0,0
Gary Payton II,1627780,1669178,0,0,0,0,0
Robert Woodard II,1630218,1619015,0,0,0,0,0
Lance Stephenson,202362,1614825,0,0,0,0,0
Deividas Sirvydis,1629686,1603559,0,0,0,0,0
Daniel Oturu,1630187,1603559,0,0,0,0,0
Kevin Pangos,1630698,1569178,0,0,0,0,0
Bismack Biyombo,202687,1518213,0,0,0,0,0
Nick Richards,1630208,1517981,1782621,0,0,0,0
Lamar Stevens,1630205,1517981,1782621,1930681,0,0,0
Kenyon Martin Jr.,1630231,1517981,1782621,1930681,0,0,0
Xavier Tillman,1630214,1517981,1782621,1930681,0,0,0
Naji Marshall,1630230,1517981,1782621,1930681,0,0,0
Isaiah Joe,1630198,1517981,1782621,0,0,0,0
Paul Reed,1630194,1517981,1782621,0,0,0,0
Tre Jones,1630200,1517981,1782621,0,0,0,0
Vernon Carey Jr.,1630176,1517981,1782621,1930681,0,0,0
Jae'Sean Tate,1630256,1517981,1782621,0,0,0,0
Sam Merrill,1630241,1517981,0,0,0,0,0
Jordan Nwora,1629670,1517981,0,0,0,0,0
CJ Elleby,1629604,1517981,0,0,0,0,0
Elijah Hughes,1630190,1517981,0,0,0,0,0
Jahmi'us Ramsey,1630186,1517981,0,0,0,0,0
Anthony Gill,1630264,1517981,0,0,0,0,0
Isaiah Todd,1630225,1500000,1563518,1836096,1988598,0,0
Saben Lee,1630240,1489065,1752638,1902137,0,0,0
Omer Yurtseven,1630209,1489065,1752638,0,0,0,0
JR Smith,#N/A,1456667,0,0,0,0,0
Stanley Johnson,1626169,1368998,2351521,0,0,0,0
Aaron Wiggins,1630598,1305761,1563518,1836096,1988598,0,0
Marquese Chriss,1627737,1292900,2193920,0,0,0,0
JT Thor,1630550,1250000,1563518,1836096,1988598,0,0
DeMarre Carroll,#N/A,1242340,0,0,0,0,0
Jabari Parker,203953,1168286,0,0,0,0,0
Alfonzo McKinnie,1628035,1090007,0,0,0,0,0
Zhaire Smith,#N/A,1068200,1068200,0,0,0,0
Jason Preston,#N/A,1062303,1563518,1836096,0,0,0
Isaiah Livers,1630587,1057260,1563518,1836096,0,0,0
Guerschon Yabusele,#N/A,1039080,0,0,0,0,0
Denzel Valentine,1627756,1005633,0,0,0,0,0
Alize Johnson,1628993,1003740,0,0,0,0,0
Kyle Singler,#N/A,999200,999200,0,0,0,0
Kelan Martin,1629103,993760,0,0,0,0,0
Miye Oni,1629671,946261,0,0,0,0,0
Ayo Dosunmu,1630245,925258,1563518,0,0,0,0
Marko Simonovic,1630250,925258,1563518,1836096,0,0,0
Brandon Boston Jr.,1630527,925258,1563518,1836096,0,0,0
Austin Reaves,1630559,925258,1563518,0,0,0,0
